date,start,end,11WD2NOR20001055
06.11.2018,20:00,21:00,0
06.11.2018,21:00,22:00,0
06.11.2018,22:00,23:00,0
06.11.2018,23:00,00:00,0
07.11.2018,00:00,01:00,0
07.11.2018,01:00,02:00,0
07.11.2018,02:00,03:00,0
07.11.2018,03:00,04:00,0
07.11.2018,04:00,05:00,0
07.11.2018,05:00,06:00,0
07.11.2018,06:00,07:00,0
07.11.2018,07:00,08:00,0
07.11.2018,08:00,09:00,0
07.11.2018,09:00,10:00,0
07.11.2018,10:00,11:00,0
07.11.2018,11:00,12:00,0
07.11.2018,12:00,13:00,0
07.11.2018,13:00,14:00,0
07.11.2018,14:00,15:00,0
07.11.2018,15:00,16:00,0
07.11.2018,16:00,17:00,0
07.11.2018,17:00,18:00,0
07.11.2018,18:00,19:00,0
07.11.2018,19:00,20:00,0
07.11.2018,20:00,21:00,0
07.11.2018,21:00,22:00,0
07.11.2018,22:00,23:00,0
07.11.2018,23:00,00:00,0
08.11.2018,00:00,01:00,0
08.11.2018,01:00,02:00,0
08.11.2018,02:00,03:00,0
08.11.2018,03:00,04:00,0
08.11.2018,04:00,05:00,0
08.11.2018,05:00,06:00,0
08.11.2018,06:00,07:00,0
08.11.2018,07:00,08:00,0
08.11.2018,08:00,09:00,0
08.11.2018,09:00,10:00,0
08.11.2018,10:00,11:00,89
08.11.2018,11:00,12:00,102
08.11.2018,12:00,13:00,120
08.11.2018,13:00,14:00,134
08.11.2018,14:00,15:00,177
08.11.2018,15:00,16:00,201
08.11.2018,16:00,17:00,205
08.11.2018,17:00,18:00,207
08.11.2018,18:00,19:00,228
08.11.2018,19:00,20:00,215
08.11.2018,20:00,21:00,144
08.11.2018,21:00,22:00,106
08.11.2018,22:00,23:00,120
08.11.2018,23:00,00:00,137
09.11.2018,00:00,01:00,128
09.11.2018,01:00,02:00,122
09.11.2018,02:00,03:00,118
09.11.2018,03:00,04:00,125
09.11.2018,04:00,05:00,124
09.11.2018,05:00,06:00,151
09.11.2018,06:00,07:00,153
09.11.2018,07:00,08:00,152
09.11.2018,08:00,09:00,151
09.11.2018,09:00,10:00,154
09.11.2018,10:00,11:00,154
09.11.2018,11:00,12:00,134
09.11.2018,12:00,13:00,123
09.11.2018,13:00,14:00,123
09.11.2018,14:00,15:00,116
09.11.2018,15:00,16:00,27
09.11.2018,16:00,17:00,0
09.11.2018,17:00,18:00,0
09.11.2018,18:00,19:00,0
09.11.2018,19:00,20:00,0
09.11.2018,20:00,21:00,0
09.11.2018,21:00,22:00,0
09.11.2018,22:00,23:00,0
09.11.2018,23:00,00:00,0
10.11.2018,00:00,01:00,0
10.11.2018,01:00,02:00,0
10.11.2018,02:00,03:00,0
10.11.2018,03:00,04:00,0
10.11.2018,04:00,05:00,0
10.11.2018,05:00,06:00,0
10.11.2018,06:00,07:00,0
10.11.2018,07:00,08:00,0
10.11.2018,08:00,09:00,0
10.11.2018,09:00,10:00,0
10.11.2018,10:00,11:00,0
10.11.2018,11:00,12:00,0
10.11.2018,12:00,13:00,0
10.11.2018,13:00,14:00,0
10.11.2018,14:00,15:00,0
10.11.2018,15:00,16:00,0
10.11.2018,16:00,17:00,0
10.11.2018,17:00,18:00,0
10.11.2018,18:00,19:00,0
10.11.2018,19:00,20:00,0
10.11.2018,20:00,21:00,0
10.11.2018,21:00,22:00,0
10.11.2018,22:00,23:00,0
10.11.2018,23:00,00:00,0
11.11.2018,00:00,01:00,0
11.11.2018,01:00,02:00,0
11.11.2018,02:00,03:00,0
11.11.2018,03:00,04:00,0
11.11.2018,04:00,05:00,0
11.11.2018,05:00,06:00,0
11.11.2018,06:00,07:00,0
11.11.2018,07:00,08:00,0
11.11.2018,08:00,09:00,0
11.11.2018,09:00,10:00,0
11.11.2018,10:00,11:00,0
11.11.2018,11:00,12:00,0
11.11.2018,12:00,13:00,0
11.11.2018,13:00,14:00,0
11.11.2018,14:00,15:00,0
11.11.2018,15:00,16:00,0
11.11.2018,16:00,17:00,0
11.11.2018,17:00,18:00,0
11.11.2018,18:00,19:00,0
11.11.2018,19:00,20:00,0
11.11.2018,20:00,21:00,0
11.11.2018,21:00,22:00,0
11.11.2018,22:00,23:00,0
11.11.2018,23:00,00:00,0
12.11.2018,00:00,01:00,0
12.11.2018,01:00,02:00,0
12.11.2018,02:00,03:00,0
12.11.2018,03:00,04:00,0
12.11.2018,04:00,05:00,0
12.11.2018,05:00,06:00,0
12.11.2018,06:00,07:00,0
12.11.2018,07:00,08:00,0
12.11.2018,08:00,09:00,0
12.11.2018,09:00,10:00,0
12.11.2018,10:00,11:00,0
12.11.2018,11:00,12:00,0
12.11.2018,12:00,13:00,0
12.11.2018,13:00,14:00,0
12.11.2018,14:00,15:00,0
12.11.2018,15:00,16:00,0
12.11.2018,16:00,17:00,0
12.11.2018,17:00,18:00,0
12.11.2018,18:00,19:00,0
12.11.2018,19:00,20:00,0
12.11.2018,20:00,21:00,0
12.11.2018,21:00,22:00,0
12.11.2018,22:00,23:00,0
12.11.2018,23:00,00:00,0
13.11.2018,00:00,01:00,0
13.11.2018,01:00,02:00,0
13.11.2018,02:00,03:00,0
13.11.2018,03:00,04:00,0
13.11.2018,04:00,05:00,0
13.11.2018,05:00,06:00,0
13.11.2018,06:00,07:00,0
13.11.2018,07:00,08:00,0
13.11.2018,08:00,09:00,0
13.11.2018,09:00,10:00,0
13.11.2018,10:00,11:00,0
13.11.2018,11:00,12:00,0
13.11.2018,12:00,13:00,0
13.11.2018,13:00,14:00,0
13.11.2018,14:00,15:00,0
13.11.2018,15:00,16:00,0
13.11.2018,16:00,17:00,0
13.11.2018,17:00,18:00,0
13.11.2018,18:00,19:00,0
13.11.2018,19:00,20:00,0
13.11.2018,20:00,21:00,0
13.11.2018,21:00,22:00,0
13.11.2018,22:00,23:00,0
13.11.2018,23:00,00:00,0
14.11.2018,00:00,01:00,0
14.11.2018,01:00,02:00,0
14.11.2018,02:00,03:00,0
14.11.2018,03:00,04:00,0
14.11.2018,04:00,05:00,0
14.11.2018,05:00,06:00,0
14.11.2018,06:00,07:00,0
14.11.2018,07:00,08:00,0
14.11.2018,08:00,09:00,0
14.11.2018,09:00,10:00,0
14.11.2018,10:00,11:00,0
14.11.2018,11:00,12:00,0
14.11.2018,12:00,13:00,0
14.11.2018,13:00,14:00,0
14.11.2018,14:00,15:00,0
14.11.2018,15:00,16:00,0
14.11.2018,16:00,17:00,0
14.11.2018,17:00,18:00,0
14.11.2018,18:00,19:00,0
14.11.2018,19:00,20:00,0
14.11.2018,20:00,21:00,0
14.11.2018,21:00,22:00,0
14.11.2018,22:00,23:00,0
14.11.2018,23:00,00:00,0
15.11.2018,00:00,01:00,0
15.11.2018,01:00,02:00,0
15.11.2018,02:00,03:00,0
15.11.2018,03:00,04:00,0
15.11.2018,04:00,05:00,0
15.11.2018,05:00,06:00,0
15.11.2018,06:00,07:00,0
15.11.2018,07:00,08:00,0
15.11.2018,08:00,09:00,0
15.11.2018,09:00,10:00,0
15.11.2018,10:00,11:00,0
15.11.2018,11:00,12:00,0
15.11.2018,12:00,13:00,0
15.11.2018,13:00,14:00,0
15.11.2018,14:00,15:00,0
15.11.2018,15:00,16:00,0
15.11.2018,16:00,17:00,0
15.11.2018,17:00,18:00,0
15.11.2018,18:00,19:00,0
15.11.2018,19:00,20:00,0
15.11.2018,20:00,21:00,0
15.11.2018,21:00,22:00,0
15.11.2018,22:00,23:00,0
15.11.2018,23:00,00:00,0
16.11.2018,00:00,01:00,0
16.11.2018,01:00,02:00,0
16.11.2018,02:00,03:00,0
16.11.2018,03:00,04:00,0
16.11.2018,04:00,05:00,0
16.11.2018,05:00,06:00,0
16.11.2018,06:00,07:00,0
16.11.2018,07:00,08:00,0
16.11.2018,08:00,09:00,0
16.11.2018,09:00,10:00,0
16.11.2018,10:00,11:00,0
16.11.2018,11:00,12:00,0
16.11.2018,12:00,13:00,0
16.11.2018,13:00,14:00,0
16.11.2018,14:00,15:00,0
16.11.2018,15:00,16:00,0
16.11.2018,16:00,17:00,0
16.11.2018,17:00,18:00,0
16.11.2018,18:00,19:00,0
16.11.2018,19:00,20:00,0
16.11.2018,20:00,21:00,0
16.11.2018,21:00,22:00,0
16.11.2018,22:00,23:00,0
16.11.2018,23:00,00:00,0
17.11.2018,00:00,01:00,0
17.11.2018,01:00,02:00,0
17.11.2018,02:00,03:00,0
17.11.2018,03:00,04:00,0
17.11.2018,04:00,05:00,0
17.11.2018,05:00,06:00,0
17.11.2018,06:00,07:00,0
17.11.2018,07:00,08:00,0
17.11.2018,08:00,09:00,0
17.11.2018,09:00,10:00,0
17.11.2018,10:00,11:00,0
17.11.2018,11:00,12:00,0
17.11.2018,12:00,13:00,0
17.11.2018,13:00,14:00,0
17.11.2018,14:00,15:00,0
17.11.2018,15:00,16:00,0
17.11.2018,16:00,17:00,0
17.11.2018,17:00,18:00,0
17.11.2018,18:00,19:00,0
17.11.2018,19:00,20:00,0
17.11.2018,20:00,21:00,0
17.11.2018,21:00,22:00,0
17.11.2018,22:00,23:00,0
17.11.2018,23:00,00:00,0
18.11.2018,00:00,01:00,0
18.11.2018,01:00,02:00,0
18.11.2018,02:00,03:00,0
18.11.2018,03:00,04:00,0
18.11.2018,04:00,05:00,0
18.11.2018,05:00,06:00,0
18.11.2018,06:00,07:00,0
18.11.2018,07:00,08:00,0
18.11.2018,08:00,09:00,0
18.11.2018,09:00,10:00,0
18.11.2018,10:00,11:00,0
18.11.2018,11:00,12:00,0
18.11.2018,12:00,13:00,0
18.11.2018,13:00,14:00,0
18.11.2018,14:00,15:00,0
18.11.2018,15:00,16:00,0
18.11.2018,16:00,17:00,0
18.11.2018,17:00,18:00,0
18.11.2018,18:00,19:00,0
18.11.2018,19:00,20:00,0
18.11.2018,20:00,21:00,0
18.11.2018,21:00,22:00,0
18.11.2018,22:00,23:00,0
18.11.2018,23:00,00:00,0
19.11.2018,00:00,01:00,0
19.11.2018,01:00,02:00,0
19.11.2018,02:00,03:00,0
19.11.2018,03:00,04:00,0
19.11.2018,04:00,05:00,0
19.11.2018,05:00,06:00,0
19.11.2018,06:00,07:00,0
19.11.2018,07:00,08:00,0
19.11.2018,08:00,09:00,0
19.11.2018,09:00,10:00,0
19.11.2018,10:00,11:00,0
19.11.2018,11:00,12:00,0
19.11.2018,12:00,13:00,0
19.11.2018,13:00,14:00,0
19.11.2018,14:00,15:00,0
19.11.2018,15:00,16:00,0
19.11.2018,16:00,17:00,0
19.11.2018,17:00,18:00,0
19.11.2018,18:00,19:00,0
19.11.2018,19:00,20:00,0
19.11.2018,20:00,21:00,0
19.11.2018,21:00,22:00,0
19.11.2018,22:00,23:00,0
19.11.2018,23:00,00:00,0
20.11.2018,00:00,01:00,0
20.11.2018,01:00,02:00,0
20.11.2018,02:00,03:00,0
20.11.2018,03:00,04:00,0
20.11.2018,04:00,05:00,0
20.11.2018,05:00,06:00,0
20.11.2018,06:00,07:00,0
20.11.2018,07:00,08:00,0
20.11.2018,08:00,09:00,0
20.11.2018,09:00,10:00,0
20.11.2018,10:00,11:00,0
20.11.2018,11:00,12:00,0
20.11.2018,12:00,13:00,0
20.11.2018,13:00,14:00,0
20.11.2018,14:00,15:00,0
20.11.2018,15:00,16:00,0
20.11.2018,16:00,17:00,0
20.11.2018,17:00,18:00,0
20.11.2018,18:00,19:00,0
20.11.2018,19:00,20:00,0
20.11.2018,20:00,21:00,0
20.11.2018,21:00,22:00,0
20.11.2018,22:00,23:00,0
20.11.2018,23:00,00:00,0
21.11.2018,00:00,01:00,0
21.11.2018,01:00,02:00,0
21.11.2018,02:00,03:00,0
21.11.2018,03:00,04:00,0
21.11.2018,04:00,05:00,0
21.11.2018,05:00,06:00,0
21.11.2018,06:00,07:00,0
21.11.2018,07:00,08:00,0
21.11.2018,08:00,09:00,0
21.11.2018,09:00,10:00,0
21.11.2018,10:00,11:00,0
21.11.2018,11:00,12:00,0
21.11.2018,12:00,13:00,38
21.11.2018,13:00,14:00,83
21.11.2018,14:00,15:00,98
21.11.2018,15:00,16:00,110
21.11.2018,16:00,17:00,135
21.11.2018,17:00,18:00,172
21.11.2018,18:00,19:00,181
21.11.2018,19:00,20:00,185
21.11.2018,20:00,21:00,179
21.11.2018,21:00,22:00,167
21.11.2018,22:00,23:00,169
21.11.2018,23:00,00:00,168
22.11.2018,00:00,01:00,168
22.11.2018,01:00,02:00,168
22.11.2018,02:00,03:00,168
22.11.2018,03:00,04:00,167
22.11.2018,04:00,05:00,167
22.11.2018,05:00,06:00,169
22.11.2018,06:00,07:00,174
22.11.2018,07:00,08:00,177
22.11.2018,08:00,09:00,170
22.11.2018,09:00,10:00,172
22.11.2018,10:00,11:00,164
22.11.2018,11:00,12:00,175
22.11.2018,12:00,13:00,211
22.11.2018,13:00,14:00,252
22.11.2018,14:00,15:00,252
22.11.2018,15:00,16:00,242
22.11.2018,16:00,17:00,233
22.11.2018,17:00,18:00,234
22.11.2018,18:00,19:00,234
22.11.2018,19:00,20:00,237
22.11.2018,20:00,21:00,221
22.11.2018,21:00,22:00,230
22.11.2018,22:00,23:00,226
22.11.2018,23:00,00:00,182
23.11.2018,00:00,01:00,182
23.11.2018,01:00,02:00,212
23.11.2018,02:00,03:00,188
23.11.2018,03:00,04:00,186
23.11.2018,04:00,05:00,186
23.11.2018,05:00,06:00,223
23.11.2018,06:00,07:00,223
23.11.2018,07:00,08:00,222
23.11.2018,08:00,09:00,214
23.11.2018,09:00,10:00,208
23.11.2018,10:00,11:00,217
23.11.2018,11:00,12:00,231
23.11.2018,12:00,13:00,235
23.11.2018,13:00,14:00,235
23.11.2018,14:00,15:00,230
23.11.2018,15:00,16:00,230
23.11.2018,16:00,17:00,230
23.11.2018,17:00,18:00,232
23.11.2018,18:00,19:00,226
23.11.2018,19:00,20:00,224
23.11.2018,20:00,21:00,226
23.11.2018,21:00,22:00,216
23.11.2018,22:00,23:00,212
23.11.2018,23:00,00:00,212
24.11.2018,00:00,01:00,184
24.11.2018,01:00,02:00,185
24.11.2018,02:00,03:00,174
24.11.2018,03:00,04:00,163
24.11.2018,04:00,05:00,172
24.11.2018,05:00,06:00,172
24.11.2018,06:00,07:00,191
24.11.2018,07:00,08:00,220
24.11.2018,08:00,09:00,223
24.11.2018,09:00,10:00,216
24.11.2018,10:00,11:00,216
24.11.2018,11:00,12:00,217
24.11.2018,12:00,13:00,233
24.11.2018,13:00,14:00,242
24.11.2018,14:00,15:00,241
24.11.2018,15:00,16:00,250
24.11.2018,16:00,17:00,250
24.11.2018,17:00,18:00,252
24.11.2018,18:00,19:00,252
24.11.2018,19:00,20:00,250
24.11.2018,20:00,21:00,250
24.11.2018,21:00,22:00,249
24.11.2018,22:00,23:00,234
24.11.2018,23:00,00:00,215
25.11.2018,00:00,01:00,208
25.11.2018,01:00,02:00,167
25.11.2018,02:00,03:00,163
25.11.2018,03:00,04:00,161
25.11.2018,04:00,05:00,167
25.11.2018,05:00,06:00,170
25.11.2018,06:00,07:00,167
25.11.2018,07:00,08:00,187
25.11.2018,08:00,09:00,201
25.11.2018,09:00,10:00,201
25.11.2018,10:00,11:00,201
25.11.2018,11:00,12:00,198
25.11.2018,12:00,13:00,183
25.11.2018,13:00,14:00,183
25.11.2018,14:00,15:00,184
25.11.2018,15:00,16:00,199
25.11.2018,16:00,17:00,215
25.11.2018,17:00,18:00,220
25.11.2018,18:00,19:00,220
25.11.2018,19:00,20:00,216
25.11.2018,20:00,21:00,219
25.11.2018,21:00,22:00,220
25.11.2018,22:00,23:00,221
25.11.2018,23:00,00:00,191
26.11.2018,00:00,01:00,125
26.11.2018,01:00,02:00,126
26.11.2018,02:00,03:00,129
26.11.2018,03:00,04:00,128
26.11.2018,04:00,05:00,150
26.11.2018,05:00,06:00,182
26.11.2018,06:00,07:00,207
26.11.2018,07:00,08:00,221
26.11.2018,08:00,09:00,219
26.11.2018,09:00,10:00,224
26.11.2018,10:00,11:00,242
26.11.2018,11:00,12:00,257
26.11.2018,12:00,13:00,252
26.11.2018,13:00,14:00,252
26.11.2018,14:00,15:00,251
26.11.2018,15:00,16:00,252
26.11.2018,16:00,17:00,251
26.11.2018,17:00,18:00,251
26.11.2018,18:00,19:00,251
26.11.2018,19:00,20:00,252
26.11.2018,20:00,21:00,252
26.11.2018,21:00,22:00,224
26.11.2018,22:00,23:00,221
26.11.2018,23:00,00:00,245
27.11.2018,00:00,01:00,212
27.11.2018,01:00,02:00,182
27.11.2018,02:00,03:00,162
27.11.2018,03:00,04:00,160
27.11.2018,04:00,05:00,180
27.11.2018,05:00,06:00,202
27.11.2018,06:00,07:00,217
27.11.2018,07:00,08:00,213
27.11.2018,08:00,09:00,222
27.11.2018,09:00,10:00,242
27.11.2018,10:00,11:00,227
27.11.2018,11:00,12:00,233
27.11.2018,12:00,13:00,234
27.11.2018,13:00,14:00,229
27.11.2018,14:00,15:00,229
27.11.2018,15:00,16:00,225
27.11.2018,16:00,17:00,227
27.11.2018,17:00,18:00,231
27.11.2018,18:00,19:00,229
27.11.2018,19:00,20:00,214
27.11.2018,20:00,21:00,210
27.11.2018,21:00,22:00,211
27.11.2018,22:00,23:00,207
27.11.2018,23:00,00:00,228
28.11.2018,00:00,01:00,172
28.11.2018,01:00,02:00,159
28.11.2018,02:00,03:00,156
28.11.2018,03:00,04:00,161
28.11.2018,04:00,05:00,183
28.11.2018,05:00,06:00,208
28.11.2018,06:00,07:00,203
28.11.2018,07:00,08:00,204
28.11.2018,08:00,09:00,208
28.11.2018,09:00,10:00,215
28.11.2018,10:00,11:00,223
28.11.2018,11:00,12:00,224
28.11.2018,12:00,13:00,223
28.11.2018,13:00,14:00,223
28.11.2018,14:00,15:00,222
28.11.2018,15:00,16:00,227
28.11.2018,16:00,17:00,226
28.11.2018,17:00,18:00,227
28.11.2018,18:00,19:00,225
28.11.2018,19:00,20:00,213
28.11.2018,20:00,21:00,204
28.11.2018,21:00,22:00,203
28.11.2018,22:00,23:00,200
28.11.2018,23:00,00:00,202
29.11.2018,00:00,01:00,180
29.11.2018,01:00,02:00,168
29.11.2018,02:00,03:00,167
29.11.2018,03:00,04:00,170
29.11.2018,04:00,05:00,182
29.11.2018,05:00,06:00,199
29.11.2018,06:00,07:00,204
29.11.2018,07:00,08:00,208
29.11.2018,08:00,09:00,210
29.11.2018,09:00,10:00,211
29.11.2018,10:00,11:00,211
29.11.2018,11:00,12:00,211
29.11.2018,12:00,13:00,212
29.11.2018,13:00,14:00,210
29.11.2018,14:00,15:00,211
29.11.2018,15:00,16:00,210
29.11.2018,16:00,17:00,209
29.11.2018,17:00,18:00,208
29.11.2018,18:00,19:00,210
29.11.2018,19:00,20:00,210
29.11.2018,20:00,21:00,209
29.11.2018,21:00,22:00,209
29.11.2018,22:00,23:00,207
29.11.2018,23:00,00:00,203
30.11.2018,00:00,01:00,188
30.11.2018,01:00,02:00,188
30.11.2018,02:00,03:00,189
30.11.2018,03:00,04:00,192
30.11.2018,04:00,05:00,207
30.11.2018,05:00,06:00,206
30.11.2018,06:00,07:00,208
30.11.2018,07:00,08:00,208
30.11.2018,08:00,09:00,205
30.11.2018,09:00,10:00,206
30.11.2018,10:00,11:00,210
30.11.2018,11:00,12:00,207
30.11.2018,12:00,13:00,210
30.11.2018,13:00,14:00,212
30.11.2018,14:00,15:00,212
30.11.2018,15:00,16:00,213
30.11.2018,16:00,17:00,211
30.11.2018,17:00,18:00,212
30.11.2018,18:00,19:00,211
30.11.2018,19:00,20:00,201
30.11.2018,20:00,21:00,197
30.11.2018,21:00,22:00,186
30.11.2018,22:00,23:00,178
30.11.2018,23:00,00:00,168
01.12.2018,00:00,01:00,159
01.12.2018,01:00,02:00,154
01.12.2018,02:00,03:00,155
01.12.2018,03:00,04:00,147
01.12.2018,04:00,05:00,158
01.12.2018,05:00,06:00,172
01.12.2018,06:00,07:00,165
01.12.2018,07:00,08:00,175
01.12.2018,08:00,09:00,210
01.12.2018,09:00,10:00,213
01.12.2018,10:00,11:00,212
01.12.2018,11:00,12:00,213
01.12.2018,12:00,13:00,224
01.12.2018,13:00,14:00,226
01.12.2018,14:00,15:00,226
01.12.2018,15:00,16:00,226
01.12.2018,16:00,17:00,219
01.12.2018,17:00,18:00,199
01.12.2018,18:00,19:00,198
01.12.2018,19:00,20:00,210
01.12.2018,20:00,21:00,178
01.12.2018,21:00,22:00,157
01.12.2018,22:00,23:00,156
01.12.2018,23:00,00:00,140
02.12.2018,00:00,01:00,136
02.12.2018,01:00,02:00,131
02.12.2018,02:00,03:00,129
02.12.2018,03:00,04:00,132
02.12.2018,04:00,05:00,137
02.12.2018,05:00,06:00,154
02.12.2018,06:00,07:00,154
02.12.2018,07:00,08:00,153
02.12.2018,08:00,09:00,155
02.12.2018,09:00,10:00,178
02.12.2018,10:00,11:00,176
02.12.2018,11:00,12:00,166
02.12.2018,12:00,13:00,169
02.12.2018,13:00,14:00,156
02.12.2018,14:00,15:00,154
02.12.2018,15:00,16:00,127
02.12.2018,16:00,17:00,117
02.12.2018,17:00,18:00,129
02.12.2018,18:00,19:00,128
02.12.2018,19:00,20:00,137
02.12.2018,20:00,21:00,119
02.12.2018,21:00,22:00,107
02.12.2018,22:00,23:00,102
02.12.2018,23:00,00:00,112
03.12.2018,00:00,01:00,94
03.12.2018,01:00,02:00,91
03.12.2018,02:00,03:00,91
03.12.2018,03:00,04:00,96
03.12.2018,04:00,05:00,97
03.12.2018,05:00,06:00,129
03.12.2018,06:00,07:00,150
03.12.2018,07:00,08:00,181
03.12.2018,08:00,09:00,220
03.12.2018,09:00,10:00,205
03.12.2018,10:00,11:00,220
03.12.2018,11:00,12:00,215
03.12.2018,12:00,13:00,224
03.12.2018,13:00,14:00,214
03.12.2018,14:00,15:00,251
03.12.2018,15:00,16:00,284
03.12.2018,16:00,17:00,285
03.12.2018,17:00,18:00,284
03.12.2018,18:00,19:00,272
03.12.2018,19:00,20:00,200
03.12.2018,20:00,21:00,152
03.12.2018,21:00,22:00,113
03.12.2018,22:00,23:00,84
03.12.2018,23:00,00:00,85
04.12.2018,00:00,01:00,89
04.12.2018,01:00,02:00,84
04.12.2018,02:00,03:00,84
04.12.2018,03:00,04:00,85
04.12.2018,04:00,05:00,88
04.12.2018,05:00,06:00,122
04.12.2018,06:00,07:00,177
04.12.2018,07:00,08:00,234
04.12.2018,08:00,09:00,239
04.12.2018,09:00,10:00,253
04.12.2018,10:00,11:00,254
04.12.2018,11:00,12:00,250
04.12.2018,12:00,13:00,241
04.12.2018,13:00,14:00,215
04.12.2018,14:00,15:00,186
04.12.2018,15:00,16:00,244
04.12.2018,16:00,17:00,259
04.12.2018,17:00,18:00,259
04.12.2018,18:00,19:00,264
04.12.2018,19:00,20:00,226
04.12.2018,20:00,21:00,208
04.12.2018,21:00,22:00,200
04.12.2018,22:00,23:00,197
04.12.2018,23:00,00:00,149
05.12.2018,00:00,01:00,123
05.12.2018,01:00,02:00,120
05.12.2018,02:00,03:00,121
05.12.2018,03:00,04:00,121
05.12.2018,04:00,05:00,137
05.12.2018,05:00,06:00,162
05.12.2018,06:00,07:00,192
05.12.2018,07:00,08:00,217
05.12.2018,08:00,09:00,218
05.12.2018,09:00,10:00,225
05.12.2018,10:00,11:00,226
05.12.2018,11:00,12:00,232
05.12.2018,12:00,13:00,243
05.12.2018,13:00,14:00,243
05.12.2018,14:00,15:00,243
05.12.2018,15:00,16:00,238
05.12.2018,16:00,17:00,224
05.12.2018,17:00,18:00,214
05.12.2018,18:00,19:00,198
05.12.2018,19:00,20:00,199
05.12.2018,20:00,21:00,185
05.12.2018,21:00,22:00,151
05.12.2018,22:00,23:00,136
05.12.2018,23:00,00:00,130
06.12.2018,00:00,01:00,125
06.12.2018,01:00,02:00,123
06.12.2018,02:00,03:00,123
06.12.2018,03:00,04:00,129
06.12.2018,04:00,05:00,153
06.12.2018,05:00,06:00,166
06.12.2018,06:00,07:00,169
06.12.2018,07:00,08:00,166
06.12.2018,08:00,09:00,165
06.12.2018,09:00,10:00,172
06.12.2018,10:00,11:00,178
06.12.2018,11:00,12:00,180
06.12.2018,12:00,13:00,185
06.12.2018,13:00,14:00,188
06.12.2018,14:00,15:00,194
06.12.2018,15:00,16:00,186
06.12.2018,16:00,17:00,165
06.12.2018,17:00,18:00,174
06.12.2018,18:00,19:00,159
06.12.2018,19:00,20:00,155
06.12.2018,20:00,21:00,150
06.12.2018,21:00,22:00,145
06.12.2018,22:00,23:00,131
06.12.2018,23:00,00:00,112
07.12.2018,00:00,01:00,99
07.12.2018,01:00,02:00,80
07.12.2018,02:00,03:00,79
07.12.2018,03:00,04:00,97
07.12.2018,04:00,05:00,117
07.12.2018,05:00,06:00,158
07.12.2018,06:00,07:00,189
07.12.2018,07:00,08:00,212
07.12.2018,08:00,09:00,163
07.12.2018,09:00,10:00,138
07.12.2018,10:00,11:00,153
07.12.2018,11:00,12:00,161
07.12.2018,12:00,13:00,161
07.12.2018,13:00,14:00,161
07.12.2018,14:00,15:00,159
07.12.2018,15:00,16:00,138
07.12.2018,16:00,17:00,161
07.12.2018,17:00,18:00,200
07.12.2018,18:00,19:00,158
07.12.2018,19:00,20:00,160
07.12.2018,20:00,21:00,148
07.12.2018,21:00,22:00,125
07.12.2018,22:00,23:00,129
07.12.2018,23:00,00:00,143
08.12.2018,00:00,01:00,129
08.12.2018,01:00,02:00,121
08.12.2018,02:00,03:00,120
08.12.2018,03:00,04:00,130
08.12.2018,04:00,05:00,132
08.12.2018,05:00,06:00,153
08.12.2018,06:00,07:00,156
08.12.2018,07:00,08:00,162
08.12.2018,08:00,09:00,173
08.12.2018,09:00,10:00,165
08.12.2018,10:00,11:00,164
08.12.2018,11:00,12:00,155
08.12.2018,12:00,13:00,152
08.12.2018,13:00,14:00,157
08.12.2018,14:00,15:00,156
08.12.2018,15:00,16:00,164
08.12.2018,16:00,17:00,166
08.12.2018,17:00,18:00,169
08.12.2018,18:00,19:00,169
08.12.2018,19:00,20:00,169
08.12.2018,20:00,21:00,166
08.12.2018,21:00,22:00,159
08.12.2018,22:00,23:00,156
08.12.2018,23:00,00:00,147
09.12.2018,00:00,01:00,122
09.12.2018,01:00,02:00,111
09.12.2018,02:00,03:00,110
09.12.2018,03:00,04:00,105
09.12.2018,04:00,05:00,106
09.12.2018,05:00,06:00,107
09.12.2018,06:00,07:00,109
09.12.2018,07:00,08:00,123
09.12.2018,08:00,09:00,134
09.12.2018,09:00,10:00,142
09.12.2018,10:00,11:00,147
09.12.2018,11:00,12:00,155
09.12.2018,12:00,13:00,163
09.12.2018,13:00,14:00,170
09.12.2018,14:00,15:00,171
09.12.2018,15:00,16:00,163
09.12.2018,16:00,17:00,179
09.12.2018,17:00,18:00,175
09.12.2018,18:00,19:00,184
09.12.2018,19:00,20:00,178
09.12.2018,20:00,21:00,184
09.12.2018,21:00,22:00,174
09.12.2018,22:00,23:00,171
09.12.2018,23:00,00:00,171
10.12.2018,00:00,01:00,169
10.12.2018,01:00,02:00,158
10.12.2018,02:00,03:00,162
10.12.2018,03:00,04:00,176
10.12.2018,04:00,05:00,184
10.12.2018,05:00,06:00,202
10.12.2018,06:00,07:00,208
10.12.2018,07:00,08:00,207
10.12.2018,08:00,09:00,208
10.12.2018,09:00,10:00,208
10.12.2018,10:00,11:00,214
10.12.2018,11:00,12:00,215
10.12.2018,12:00,13:00,216
10.12.2018,13:00,14:00,218
10.12.2018,14:00,15:00,220
10.12.2018,15:00,16:00,227
10.12.2018,16:00,17:00,225
10.12.2018,17:00,18:00,223
10.12.2018,18:00,19:00,209
10.12.2018,19:00,20:00,210
10.12.2018,20:00,21:00,200
10.12.2018,21:00,22:00,203
10.12.2018,22:00,23:00,204
10.12.2018,23:00,00:00,187
11.12.2018,00:00,01:00,176
11.12.2018,01:00,02:00,164
