Datum;Anfang;Ende;Generation_DE A [MW] Originalauflösungen;Generation_DE Schkopau B [MW] Originalauflösungen
09.08.2019;23:00;00:00;211;0
10.08.2019;00:00;01:00;210;0
10.08.2019;01:00;02:00;210;0
10.08.2019;02:00;03:00;210;0
10.08.2019;03:00;04:00;210;0
10.08.2019;04:00;05:00;210;0
10.08.2019;05:00;06:00;211;0
10.08.2019;06:00;07:00;210;0
10.08.2019;07:00;08:00;210;0
10.08.2019;08:00;09:00;211;0
10.08.2019;09:00;10:00;211;0
10.08.2019;10:00;11:00;211;0
10.08.2019;11:00;12:00;211;0
10.08.2019;12:00;13:00;219;0
10.08.2019;13:00;14:00;213;0
10.08.2019;14:00;15:00;208;0
10.08.2019;15:00;16:00;210;0
10.08.2019;16:00;17:00;210;0
10.08.2019;17:00;18:00;210;0
10.08.2019;18:00;19:00;209;0
10.08.2019;19:00;20:00;211;0
10.08.2019;20:00;21:00;211;0
10.08.2019;21:00;22:00;210;0
10.08.2019;22:00;23:00;210;0
10.08.2019;23:00;00:00;210;0
11.08.2019;00:00;01:00;211;0
11.08.2019;01:00;02:00;234;0
11.08.2019;02:00;03:00;245;0
11.08.2019;03:00;04:00;244;0
11.08.2019;04:00;05:00;245;0
11.08.2019;05:00;06:00;247;0
11.08.2019;06:00;07:00;247;0
11.08.2019;07:00;08:00;251;0
11.08.2019;08:00;09:00;236;0
11.08.2019;09:00;10:00;225;0
11.08.2019;10:00;11:00;207;0
11.08.2019;11:00;12:00;201;0
11.08.2019;12:00;13:00;197;0
11.08.2019;13:00;14:00;205;0
11.08.2019;14:00;15:00;211;0
11.08.2019;15:00;16:00;200;0
11.08.2019;16:00;17:00;197;0
11.08.2019;17:00;18:00;197;0
11.08.2019;18:00;19:00;196;0
11.08.2019;19:00;20:00;197;0
11.08.2019;20:00;21:00;197;0
11.08.2019;21:00;22:00;196;0
11.08.2019;22:00;23:00;197;0
11.08.2019;23:00;00:00;196;0
12.08.2019;00:00;01:00;197;0
12.08.2019;01:00;02:00;196;0
12.08.2019;02:00;03:00;196;0
12.08.2019;03:00;04:00;197;0
12.08.2019;04:00;05:00;197;0
12.08.2019;05:00;06:00;197;0
12.08.2019;06:00;07:00;197;0
12.08.2019;07:00;08:00;195;0
12.08.2019;08:00;09:00;197;0
12.08.2019;09:00;10:00;197;0
12.08.2019;10:00;11:00;196;0
12.08.2019;11:00;12:00;197;0
12.08.2019;12:00;13:00;197;0
12.08.2019;13:00;14:00;195;0
12.08.2019;14:00;15:00;197;0
12.08.2019;15:00;16:00;196;0
12.08.2019;16:00;17:00;197;0
12.08.2019;17:00;18:00;203;0
12.08.2019;18:00;19:00;307;0
12.08.2019;19:00;20:00;319;0
12.08.2019;20:00;21:00;332;0
12.08.2019;21:00;22:00;328;0
12.08.2019;22:00;23:00;265;0
12.08.2019;23:00;00:00;221;0
13.08.2019;00:00;01:00;211;0
13.08.2019;01:00;02:00;211;0
13.08.2019;02:00;03:00;210;0
13.08.2019;03:00;04:00;211;0
13.08.2019;04:00;05:00;212;0
13.08.2019;05:00;06:00;211;0
13.08.2019;06:00;07:00;213;0
13.08.2019;07:00;08:00;211;0
13.08.2019;08:00;09:00;212;0
13.08.2019;09:00;10:00;213;0
13.08.2019;10:00;11:00;211;0
13.08.2019;11:00;12:00;211;0
13.08.2019;12:00;13:00;212;0
13.08.2019;13:00;14:00;212;0
13.08.2019;14:00;15:00;211;0
13.08.2019;15:00;16:00;212;0
13.08.2019;16:00;17:00;211;0
13.08.2019;17:00;18:00;213;0
13.08.2019;18:00;19:00;212;0
13.08.2019;19:00;20:00;213;0
13.08.2019;20:00;21:00;332;0
13.08.2019;21:00;22:00;328;0
13.08.2019;22:00;23:00;254;0
13.08.2019;23:00;00:00;216;0
14.08.2019;00:00;01:00;215;0
14.08.2019;01:00;02:00;213;0
14.08.2019;02:00;03:00;214;0
14.08.2019;03:00;04:00;214;0
14.08.2019;04:00;05:00;215;0
14.08.2019;05:00;06:00;215;0
14.08.2019;06:00;07:00;214;0
14.08.2019;07:00;08:00;214;0
14.08.2019;08:00;09:00;214;0
14.08.2019;09:00;10:00;213;0
14.08.2019;10:00;11:00;216;0
14.08.2019;11:00;12:00;214;0
14.08.2019;12:00;13:00;215;0
14.08.2019;13:00;14:00;215;0
14.08.2019;14:00;15:00;212;0
14.08.2019;15:00;16:00;215;0
14.08.2019;16:00;17:00;216;0
14.08.2019;17:00;18:00;215;0
14.08.2019;18:00;19:00;293;0
14.08.2019;19:00;20:00;312;0
14.08.2019;20:00;21:00;314;0
14.08.2019;21:00;22:00;311;0
14.08.2019;22:00;23:00;231;0
14.08.2019;23:00;00:00;212;0
15.08.2019;00:00;01:00;211;0
15.08.2019;01:00;02:00;211;0
15.08.2019;02:00;03:00;208;0
15.08.2019;03:00;04:00;210;0
15.08.2019;04:00;05:00;210;0
15.08.2019;05:00;06:00;211;0
15.08.2019;06:00;07:00;209;0
15.08.2019;07:00;08:00;211;0
15.08.2019;08:00;09:00;210;0
15.08.2019;09:00;10:00;211;0
15.08.2019;10:00;11:00;209;0
15.08.2019;11:00;12:00;210;0
15.08.2019;12:00;13:00;210;0
15.08.2019;13:00;14:00;211;0
15.08.2019;14:00;15:00;209;0
15.08.2019;15:00;16:00;210;0
15.08.2019;16:00;17:00;211;0
15.08.2019;17:00;18:00;210;0
15.08.2019;18:00;19:00;210;0
15.08.2019;19:00;20:00;210;0
15.08.2019;20:00;21:00;209;0
15.08.2019;21:00;22:00;210;0
15.08.2019;22:00;23:00;210;0
15.08.2019;23:00;00:00;211;0
16.08.2019;00:00;01:00;210;0
16.08.2019;01:00;02:00;210;0
16.08.2019;02:00;03:00;210;0
16.08.2019;03:00;04:00;210;0
16.08.2019;04:00;05:00;210;0
16.08.2019;05:00;06:00;210;0
16.08.2019;06:00;07:00;209;0
16.08.2019;07:00;08:00;209;0
16.08.2019;08:00;09:00;211;0
16.08.2019;09:00;10:00;210;0
16.08.2019;10:00;11:00;209;0
16.08.2019;11:00;12:00;210;0
16.08.2019;12:00;13:00;210;0
16.08.2019;13:00;14:00;209;0
16.08.2019;14:00;15:00;209;0
16.08.2019;15:00;16:00;209;0
16.08.2019;16:00;17:00;210;0
16.08.2019;17:00;18:00;182;0
16.08.2019;18:00;19:00;161;0
16.08.2019;19:00;20:00;283;0
16.08.2019;20:00;21:00;307;0
16.08.2019;21:00;22:00;290;0
16.08.2019;22:00;23:00;304;0
16.08.2019;23:00;00:00;258;0
17.08.2019;00:00;01:00;245;0
17.08.2019;01:00;02:00;241;0
17.08.2019;02:00;03:00;242;0
17.08.2019;03:00;04:00;242;0
17.08.2019;04:00;05:00;241;0
17.08.2019;05:00;06:00;241;0
17.08.2019;06:00;07:00;241;0
17.08.2019;07:00;08:00;241;0
17.08.2019;08:00;09:00;240;0
17.08.2019;09:00;10:00;243;0
17.08.2019;10:00;11:00;241;0
17.08.2019;11:00;12:00;240;0
17.08.2019;12:00;13:00;242;0
17.08.2019;13:00;14:00;241;0
17.08.2019;14:00;15:00;232;0
17.08.2019;15:00;16:00;235;0
17.08.2019;16:00;17:00;235;0
17.08.2019;17:00;18:00;239;0
17.08.2019;18:00;19:00;237;0
17.08.2019;19:00;20:00;237;0
17.08.2019;20:00;21:00;238;0
17.08.2019;21:00;22:00;238;0
17.08.2019;22:00;23:00;239;0
17.08.2019;23:00;00:00;238;0
18.08.2019;00:00;01:00;239;0
18.08.2019;01:00;02:00;240;0
18.08.2019;02:00;03:00;241;0
18.08.2019;03:00;04:00;241;0
18.08.2019;04:00;05:00;240;0
18.08.2019;05:00;06:00;242;0
18.08.2019;06:00;07:00;241;0
18.08.2019;07:00;08:00;241;0
18.08.2019;08:00;09:00;241;0
18.08.2019;09:00;10:00;241;0
18.08.2019;10:00;11:00;241;0
18.08.2019;11:00;12:00;241;0
18.08.2019;12:00;13:00;241;0
18.08.2019;13:00;14:00;241;0
18.08.2019;14:00;15:00;240;0
18.08.2019;15:00;16:00;242;0
18.08.2019;16:00;17:00;240;0
18.08.2019;17:00;18:00;241;0
18.08.2019;18:00;19:00;241;0
18.08.2019;19:00;20:00;241;0
18.08.2019;20:00;21:00;241;0
18.08.2019;21:00;22:00;242;0
18.08.2019;22:00;23:00;241;0
18.08.2019;23:00;00:00;244;0
19.08.2019;00:00;01:00;245;0
19.08.2019;01:00;02:00;246;0
19.08.2019;02:00;03:00;243;0
19.08.2019;03:00;04:00;241;0
19.08.2019;04:00;05:00;241;0
19.08.2019;05:00;06:00;241;0
19.08.2019;06:00;07:00;241;0
19.08.2019;07:00;08:00;242;0
19.08.2019;08:00;09:00;246;0
19.08.2019;09:00;10:00;246;0
19.08.2019;10:00;11:00;245;0
19.08.2019;11:00;12:00;242;0
19.08.2019;12:00;13:00;242;0
19.08.2019;13:00;14:00;240;0
19.08.2019;14:00;15:00;241;0
19.08.2019;15:00;16:00;242;0
19.08.2019;16:00;17:00;241;0
19.08.2019;17:00;18:00;242;0
19.08.2019;18:00;19:00;240;0
19.08.2019;19:00;20:00;243;0
19.08.2019;20:00;21:00;305;0
19.08.2019;21:00;22:00;311;0
19.08.2019;22:00;23:00;264;0
19.08.2019;23:00;00:00;247;0
20.08.2019;00:00;01:00;246;0
20.08.2019;01:00;02:00;246;0
20.08.2019;02:00;03:00;246;0
20.08.2019;03:00;04:00;247;0
20.08.2019;04:00;05:00;245;0
20.08.2019;05:00;06:00;247;0
20.08.2019;06:00;07:00;246;0
20.08.2019;07:00;08:00;246;0
20.08.2019;08:00;09:00;247;0
20.08.2019;09:00;10:00;247;0
20.08.2019;10:00;11:00;246;0
20.08.2019;11:00;12:00;246;0
20.08.2019;12:00;13:00;247;0
20.08.2019;13:00;14:00;246;0
20.08.2019;14:00;15:00;245;0
20.08.2019;15:00;16:00;246;0
20.08.2019;16:00;17:00;246;0
20.08.2019;17:00;18:00;247;0
20.08.2019;18:00;19:00;305;0
20.08.2019;19:00;20:00;309;0
20.08.2019;20:00;21:00;310;0
20.08.2019;21:00;22:00;311;0
20.08.2019;22:00;23:00;304;0
20.08.2019;23:00;00:00;248;0
21.08.2019;00:00;01:00;246;0
21.08.2019;01:00;02:00;244;0
21.08.2019;02:00;03:00;238;0
21.08.2019;03:00;04:00;237;0
21.08.2019;04:00;05:00;236;0
21.08.2019;05:00;06:00;237;0
21.08.2019;06:00;07:00;238;0
21.08.2019;07:00;08:00;306;0
21.08.2019;08:00;09:00;307;0
21.08.2019;09:00;10:00;239;0
21.08.2019;10:00;11:00;238;0
21.08.2019;11:00;12:00;243;0
21.08.2019;12:00;13:00;240;0
21.08.2019;13:00;14:00;241;0
21.08.2019;14:00;15:00;243;0
21.08.2019;15:00;16:00;242;0
21.08.2019;16:00;17:00;242;0
21.08.2019;17:00;18:00;244;2
21.08.2019;18:00;19:00;341;29
21.08.2019;19:00;20:00;375;170
21.08.2019;20:00;21:00;330;241
21.08.2019;21:00;22:00;273;266
21.08.2019;22:00;23:00;20;268
21.08.2019;23:00;00:00;0;258
22.08.2019;00:00;01:00;0;236
22.08.2019;01:00;02:00;0;235
22.08.2019;02:00;03:00;0;234
22.08.2019;03:00;04:00;0;233
22.08.2019;04:00;05:00;0;233
22.08.2019;05:00;06:00;0;233
22.08.2019;06:00;07:00;0;233
22.08.2019;07:00;08:00;0;233
22.08.2019;08:00;09:00;0;231
22.08.2019;09:00;10:00;0;232
22.08.2019;10:00;11:00;0;232
22.08.2019;11:00;12:00;0;232
22.08.2019;12:00;13:00;0;232
22.08.2019;13:00;14:00;0;234
22.08.2019;14:00;15:00;0;234
22.08.2019;15:00;16:00;0;232
22.08.2019;16:00;17:00;0;234
22.08.2019;17:00;18:00;0;236
22.08.2019;18:00;19:00;0;240
22.08.2019;19:00;20:00;0;331
22.08.2019;20:00;21:00;0;325
22.08.2019;21:00;22:00;0;326
22.08.2019;22:00;23:00;0;285
22.08.2019;23:00;00:00;0;246
23.08.2019;00:00;01:00;0;233
23.08.2019;01:00;02:00;0;234
23.08.2019;02:00;03:00;0;233
23.08.2019;03:00;04:00;0;232
23.08.2019;04:00;05:00;0;230
23.08.2019;05:00;06:00;0;234
23.08.2019;06:00;07:00;0;231
23.08.2019;07:00;08:00;0;233
23.08.2019;08:00;09:00;0;232
23.08.2019;09:00;10:00;0;233
23.08.2019;10:00;11:00;0;231
23.08.2019;11:00;12:00;0;232
23.08.2019;12:00;13:00;0;233
23.08.2019;13:00;14:00;0;232
23.08.2019;14:00;15:00;0;230
23.08.2019;15:00;16:00;0;232
23.08.2019;16:00;17:00;0;232
23.08.2019;17:00;18:00;0;261
23.08.2019;18:00;19:00;0;335
23.08.2019;19:00;20:00;0;325
23.08.2019;20:00;21:00;0;326
23.08.2019;21:00;22:00;0;266
23.08.2019;22:00;23:00;0;226
23.08.2019;23:00;00:00;0;228
24.08.2019;00:00;01:00;0;228
24.08.2019;01:00;02:00;0;227
24.08.2019;02:00;03:00;0;227
24.08.2019;03:00;04:00;0;229
24.08.2019;04:00;05:00;0;227
24.08.2019;05:00;06:00;0;230
24.08.2019;06:00;07:00;0;229
24.08.2019;07:00;08:00;0;232
24.08.2019;08:00;09:00;0;232
24.08.2019;09:00;10:00;0;233
24.08.2019;10:00;11:00;0;234
24.08.2019;11:00;12:00;0;232
24.08.2019;12:00;13:00;0;233
24.08.2019;13:00;14:00;0;232
24.08.2019;14:00;15:00;0;232
24.08.2019;15:00;16:00;0;231
24.08.2019;16:00;17:00;0;231
24.08.2019;17:00;18:00;0;234
24.08.2019;18:00;19:00;0;233
24.08.2019;19:00;20:00;0;234
24.08.2019;20:00;21:00;0;232
24.08.2019;21:00;22:00;0;233
24.08.2019;22:00;23:00;0;231
24.08.2019;23:00;00:00;0;231
25.08.2019;00:00;01:00;0;232
25.08.2019;01:00;02:00;0;232
25.08.2019;02:00;03:00;0;234
25.08.2019;03:00;04:00;0;234
25.08.2019;04:00;05:00;0;233
25.08.2019;05:00;06:00;0;231
25.08.2019;06:00;07:00;0;232
25.08.2019;07:00;08:00;0;232
25.08.2019;08:00;09:00;0;233
25.08.2019;09:00;10:00;0;232
25.08.2019;10:00;11:00;0;233
25.08.2019;11:00;12:00;0;233
25.08.2019;12:00;13:00;0;232
25.08.2019;13:00;14:00;0;231
25.08.2019;14:00;15:00;0;233
25.08.2019;15:00;16:00;0;234
25.08.2019;16:00;17:00;0;237
25.08.2019;17:00;18:00;0;244
25.08.2019;18:00;19:00;0;251
25.08.2019;19:00;20:00;0;306
25.08.2019;20:00;21:00;0;315
25.08.2019;21:00;22:00;0;255
25.08.2019;22:00;23:00;0;292
25.08.2019;23:00;00:00;0;231
26.08.2019;00:00;01:00;0;228
26.08.2019;01:00;02:00;0;227
26.08.2019;02:00;03:00;0;229
26.08.2019;03:00;04:00;0;228
26.08.2019;04:00;05:00;0;227
26.08.2019;05:00;06:00;0;227
26.08.2019;06:00;07:00;0;293
26.08.2019;07:00;08:00;0;316
26.08.2019;08:00;09:00;0;316
26.08.2019;09:00;10:00;0;316
26.08.2019;10:00;11:00;0;313
26.08.2019;11:00;12:00;0;258
26.08.2019;12:00;13:00;0;237
26.08.2019;13:00;14:00;0;238
26.08.2019;14:00;15:00;0;236
26.08.2019;15:00;16:00;0;236
26.08.2019;16:00;17:00;0;236
26.08.2019;17:00;18:00;0;302
26.08.2019;18:00;19:00;0;314
26.08.2019;19:00;20:00;0;315
26.08.2019;20:00;21:00;0;317
26.08.2019;21:00;22:00;0;313
26.08.2019;22:00;23:00;0;321
26.08.2019;23:00;00:00;0;301
27.08.2019;00:00;01:00;0;248
27.08.2019;01:00;02:00;0;244
27.08.2019;02:00;03:00;0;239
27.08.2019;03:00;04:00;0;243
27.08.2019;04:00;05:00;105;293
27.08.2019;05:00;06:00;242;322
27.08.2019;06:00;07:00;328;335
27.08.2019;07:00;08:00;364;331
27.08.2019;08:00;09:00;366;330
27.08.2019;09:00;10:00;366;329
27.08.2019;10:00;11:00;362;330
27.08.2019;11:00;12:00;368;331
27.08.2019;12:00;13:00;370;331
27.08.2019;13:00;14:00;370;329
27.08.2019;14:00;15:00;370;329
27.08.2019;15:00;16:00;368;329
27.08.2019;16:00;17:00;344;306
27.08.2019;17:00;18:00;362;327
27.08.2019;18:00;19:00;366;329
27.08.2019;19:00;20:00;365;326
27.08.2019;20:00;21:00;365;327
27.08.2019;21:00;22:00;365;328
27.08.2019;22:00;23:00;363;325
27.08.2019;23:00;00:00;326;272
28.08.2019;00:00;01:00;274;222
28.08.2019;01:00;02:00;266;223
28.08.2019;02:00;03:00;264;224
28.08.2019;03:00;04:00;264;222
28.08.2019;04:00;05:00;264;224
28.08.2019;05:00;06:00;264;224
28.08.2019;06:00;07:00;339;310
28.08.2019;07:00;08:00;373;330
28.08.2019;08:00;09:00;374;332
28.08.2019;09:00;10:00;375;328
28.08.2019;10:00;11:00;374;329
28.08.2019;11:00;12:00;375;329
28.08.2019;12:00;13:00;375;327
28.08.2019;13:00;14:00;371;321
28.08.2019;14:00;15:00;324;269
28.08.2019;15:00;16:00;352;318
28.08.2019;16:00;17:00;338;317
28.08.2019;17:00;18:00;356;324
28.08.2019;18:00;19:00;356;324
28.08.2019;19:00;20:00;356;325
28.08.2019;20:00;21:00;357;322
28.08.2019;21:00;22:00;358;323
28.08.2019;22:00;23:00;359;317
28.08.2019;23:00;00:00;264;232
29.08.2019;00:00;01:00;0;265
29.08.2019;01:00;02:00;0;267
29.08.2019;02:00;03:00;0;269
29.08.2019;03:00;04:00;0;270
29.08.2019;04:00;05:00;0;269
29.08.2019;05:00;06:00;0;287
29.08.2019;06:00;07:00;0;311
29.08.2019;07:00;08:00;0;306
29.08.2019;08:00;09:00;0;306
29.08.2019;09:00;10:00;0;303
29.08.2019;10:00;11:00;0;289
29.08.2019;11:00;12:00;0;234
29.08.2019;12:00;13:00;0;234
29.08.2019;13:00;14:00;0;234
29.08.2019;14:00;15:00;0;233
29.08.2019;15:00;16:00;0;236
29.08.2019;16:00;17:00;0;235
29.08.2019;17:00;18:00;0;236
29.08.2019;18:00;19:00;0;300
29.08.2019;19:00;20:00;0;311
29.08.2019;20:00;21:00;0;311
29.08.2019;21:00;22:00;0;314
29.08.2019;22:00;23:00;0;310
29.08.2019;23:00;00:00;0;312
30.08.2019;00:00;01:00;0;310
30.08.2019;01:00;02:00;0;242
30.08.2019;02:00;03:00;0;236
30.08.2019;03:00;04:00;0;237
30.08.2019;04:00;05:00;0;246
30.08.2019;05:00;06:00;0;254
30.08.2019;06:00;07:00;146;274
30.08.2019;07:00;08:00;259;312
30.08.2019;08:00;09:00;356;324
30.08.2019;09:00;10:00;265;264
30.08.2019;10:00;11:00;235;238
30.08.2019;11:00;12:00;229;243
30.08.2019;12:00;13:00;229;242
30.08.2019;13:00;14:00;231;241
30.08.2019;14:00;15:00;231;243
30.08.2019;15:00;16:00;231;242
30.08.2019;16:00;17:00;232;241
30.08.2019;17:00;18:00;237;244
30.08.2019;18:00;19:00;345;318
30.08.2019;19:00;20:00;366;326
30.08.2019;20:00;21:00;363;317
30.08.2019;21:00;22:00;298;295
30.08.2019;22:00;23:00;320;0
30.08.2019;23:00;00:00;265;0
31.08.2019;00:00;01:00;255;0
31.08.2019;01:00;02:00;249;0
31.08.2019;02:00;03:00;249;0
31.08.2019;03:00;04:00;249;0
31.08.2019;04:00;05:00;249;0
31.08.2019;05:00;06:00;249;0
31.08.2019;06:00;07:00;242;0
31.08.2019;07:00;08:00;236;0
31.08.2019;08:00;09:00;236;0
31.08.2019;09:00;10:00;235;0
31.08.2019;10:00;11:00;231;0
31.08.2019;11:00;12:00;233;0
31.08.2019;12:00;13:00;231;0
31.08.2019;13:00;14:00;233;0
31.08.2019;14:00;15:00;233;0
31.08.2019;15:00;16:00;232;0
31.08.2019;16:00;17:00;231;0
31.08.2019;17:00;18:00;238;0
31.08.2019;18:00;19:00;243;0
31.08.2019;19:00;20:00;344;0
31.08.2019;20:00;21:00;350;0
31.08.2019;21:00;22:00;288;0
31.08.2019;22:00;23:00;253;0
31.08.2019;23:00;00:00;245;0
01.09.2019;00:00;01:00;244;0
01.09.2019;01:00;02:00;245;0
01.09.2019;02:00;03:00;245;0
01.09.2019;03:00;04:00;245;0
01.09.2019;04:00;05:00;245;0
01.09.2019;05:00;06:00;245;0
01.09.2019;06:00;07:00;236;0
01.09.2019;07:00;08:00;236;0
01.09.2019;08:00;09:00;235;0
01.09.2019;09:00;10:00;234;0
01.09.2019;10:00;11:00;235;0
01.09.2019;11:00;12:00;232;0
01.09.2019;12:00;13:00;232;0
01.09.2019;13:00;14:00;233;0
01.09.2019;14:00;15:00;236;0
01.09.2019;15:00;16:00;235;0
01.09.2019;16:00;17:00;234;0
01.09.2019;17:00;18:00;235;0
01.09.2019;18:00;19:00;235;0
01.09.2019;19:00;20:00;236;0
01.09.2019;20:00;21:00;235;0
01.09.2019;21:00;22:00;235;0
01.09.2019;22:00;23:00;236;0
01.09.2019;23:00;00:00;235;0
02.09.2019;00:00;01:00;236;0
02.09.2019;01:00;02:00;236;0
02.09.2019;02:00;03:00;235;0
02.09.2019;03:00;04:00;232;0
02.09.2019;04:00;05:00;232;0
02.09.2019;05:00;06:00;230;0
02.09.2019;06:00;07:00;231;0
02.09.2019;07:00;08:00;232;0
02.09.2019;08:00;09:00;232;0
02.09.2019;09:00;10:00;232;0
02.09.2019;10:00;11:00;231;0
02.09.2019;11:00;12:00;232;0
02.09.2019;12:00;13:00;231;0
02.09.2019;13:00;14:00;231;0
02.09.2019;14:00;15:00;233;0
02.09.2019;15:00;16:00;232;0
02.09.2019;16:00;17:00;233;0
02.09.2019;17:00;18:00;236;0
02.09.2019;18:00;19:00;237;0
02.09.2019;19:00;20:00;237;0
02.09.2019;20:00;21:00;236;0
02.09.2019;21:00;22:00;236;0
02.09.2019;22:00;23:00;237;0
02.09.2019;23:00;00:00;238;0
03.09.2019;00:00;01:00;237;0
03.09.2019;01:00;02:00;237;0
03.09.2019;02:00;03:00;236;0
03.09.2019;03:00;04:00;238;0
03.09.2019;04:00;05:00;237;0
03.09.2019;05:00;06:00;237;0
03.09.2019;06:00;07:00;237;0
03.09.2019;07:00;08:00;237;0
03.09.2019;08:00;09:00;236;0
03.09.2019;09:00;10:00;238;0
03.09.2019;10:00;11:00;237;0
03.09.2019;11:00;12:00;237;0
03.09.2019;12:00;13:00;236;0
03.09.2019;13:00;14:00;236;0
03.09.2019;14:00;15:00;237;0
03.09.2019;15:00;16:00;237;0
03.09.2019;16:00;17:00;236;0
03.09.2019;17:00;18:00;237;0
03.09.2019;18:00;19:00;236;0
03.09.2019;19:00;20:00;237;0
03.09.2019;20:00;21:00;237;0
03.09.2019;21:00;22:00;236;0
03.09.2019;22:00;23:00;237;0
03.09.2019;23:00;00:00;237;0
04.09.2019;00:00;01:00;237;0
04.09.2019;01:00;02:00;238;0
04.09.2019;02:00;03:00;237;0
04.09.2019;03:00;04:00;237;0
04.09.2019;04:00;05:00;237;0
04.09.2019;05:00;06:00;239;0
04.09.2019;06:00;07:00;237;0
04.09.2019;07:00;08:00;285;0
04.09.2019;08:00;09:00;336;0
04.09.2019;09:00;10:00;272;0
04.09.2019;10:00;11:00;241;0
04.09.2019;11:00;12:00;236;0
04.09.2019;12:00;13:00;235;0
04.09.2019;13:00;14:00;235;0
04.09.2019;14:00;15:00;236;0
04.09.2019;15:00;16:00;238;0
04.09.2019;16:00;17:00;237;0
04.09.2019;17:00;18:00;238;0
04.09.2019;18:00;19:00;238;0
04.09.2019;19:00;20:00;239;0
04.09.2019;20:00;21:00;241;0
04.09.2019;21:00;22:00;243;0
04.09.2019;22:00;23:00;243;0
04.09.2019;23:00;00:00;242;0
05.09.2019;00:00;01:00;242;0
05.09.2019;01:00;02:00;238;0
05.09.2019;02:00;03:00;238;0
05.09.2019;03:00;04:00;238;0
05.09.2019;04:00;05:00;237;0
05.09.2019;05:00;06:00;238;0
05.09.2019;06:00;07:00;237;0
05.09.2019;07:00;08:00;238;0
05.09.2019;08:00;09:00;237;0
05.09.2019;09:00;10:00;238;0
05.09.2019;10:00;11:00;238;0
05.09.2019;11:00;12:00;238;0
05.09.2019;12:00;13:00;238;0
05.09.2019;13:00;14:00;239;0
05.09.2019;14:00;15:00;239;0
05.09.2019;15:00;16:00;241;0
05.09.2019;16:00;17:00;243;0
05.09.2019;17:00;18:00;242;0
05.09.2019;18:00;19:00;242;0
05.09.2019;19:00;20:00;242;0
05.09.2019;20:00;21:00;242;0
05.09.2019;21:00;22:00;241;0
05.09.2019;22:00;23:00;244;0
05.09.2019;23:00;00:00;242;0
06.09.2019;00:00;01:00;242;0
06.09.2019;01:00;02:00;242;0
06.09.2019;02:00;03:00;242;0
06.09.2019;03:00;04:00;242;0
06.09.2019;04:00;05:00;243;0
06.09.2019;05:00;06:00;243;0
06.09.2019;06:00;07:00;241;0
06.09.2019;07:00;08:00;242;0
06.09.2019;08:00;09:00;242;0
06.09.2019;09:00;10:00;243;0
06.09.2019;10:00;11:00;243;0
06.09.2019;11:00;12:00;242;0
06.09.2019;12:00;13:00;244;0
06.09.2019;13:00;14:00;242;0
06.09.2019;14:00;15:00;242;0
06.09.2019;15:00;16:00;243;0
06.09.2019;16:00;17:00;242;0
06.09.2019;17:00;18:00;243;0
06.09.2019;18:00;19:00;242;0
06.09.2019;19:00;20:00;244;0
06.09.2019;20:00;21:00;273;0
06.09.2019;21:00;22:00;298;0
06.09.2019;22:00;23:00;299;0
06.09.2019;23:00;00:00;298;0
07.09.2019;00:00;01:00;252;0
07.09.2019;01:00;02:00;243;0
07.09.2019;02:00;03:00;244;0
07.09.2019;03:00;04:00;242;0
07.09.2019;04:00;05:00;243;0
07.09.2019;05:00;06:00;243;0
07.09.2019;06:00;07:00;242;0
07.09.2019;07:00;08:00;242;0
07.09.2019;08:00;09:00;242;0
07.09.2019;09:00;10:00;243;0
07.09.2019;10:00;11:00;242;0
07.09.2019;11:00;12:00;242;0
07.09.2019;12:00;13:00;242;0
07.09.2019;13:00;14:00;242;0
07.09.2019;14:00;15:00;243;0
07.09.2019;15:00;16:00;243;0
07.09.2019;16:00;17:00;243;0
07.09.2019;17:00;18:00;242;0
07.09.2019;18:00;19:00;243;0
07.09.2019;19:00;20:00;243;0
07.09.2019;20:00;21:00;243;0
07.09.2019;21:00;22:00;242;0
07.09.2019;22:00;23:00;242;0
07.09.2019;23:00;00:00;243;0
08.09.2019;00:00;01:00;242;0
08.09.2019;01:00;02:00;243;0
08.09.2019;02:00;03:00;242;0
08.09.2019;03:00;04:00;243;0
08.09.2019;04:00;05:00;241;0
08.09.2019;05:00;06:00;243;0
08.09.2019;06:00;07:00;243;0
08.09.2019;07:00;08:00;243;0
08.09.2019;08:00;09:00;242;0
08.09.2019;09:00;10:00;243;0
08.09.2019;10:00;11:00;244;0
08.09.2019;11:00;12:00;243;0
08.09.2019;12:00;13:00;243;0
08.09.2019;13:00;14:00;243;0
08.09.2019;14:00;15:00;243;0
08.09.2019;15:00;16:00;244;0
08.09.2019;16:00;17:00;244;0
08.09.2019;17:00;18:00;245;0
08.09.2019;18:00;19:00;266;0
08.09.2019;19:00;20:00;347;0
08.09.2019;20:00;21:00;351;0
08.09.2019;21:00;22:00;352;0
08.09.2019;22:00;23:00;270;0
08.09.2019;23:00;00:00;243;0
09.09.2019;00:00;01:00;240;0
09.09.2019;01:00;02:00;241;0
09.09.2019;02:00;03:00;241;0
09.09.2019;03:00;04:00;241;0
09.09.2019;04:00;05:00;237;0
09.09.2019;05:00;06:00;238;0
09.09.2019;06:00;07:00;315;0
09.09.2019;07:00;08:00;364;0
09.09.2019;08:00;09:00;346;0
09.09.2019;09:00;10:00;339;0
09.09.2019;10:00;11:00;339;0
09.09.2019;11:00;12:00;338;0
